   1               		.file	"ControlloTXRX.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	comandaMotore
  11               	comandaMotore:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 8091 0000 		lds r24,DUTYmotore1
  15 0004 87BD      		out 71-32,r24
  16 0006 8091 0000 		lds r24,segno
  17 000a 8823      		tst r24
  18 000c 01F0      		breq .L6
  19 000e 2B9A      		sbi 37-32,3
  20 0010 2998      		cbi 37-32,1
  21 0012 0895      		ret
  22               	.L6:
  23 0014 2B98      		cbi 37-32,3
  24 0016 299A      		sbi 37-32,1
  25 0018 0895      		ret
  27               	.global	__vector_13
  29               	__vector_13:
  30 001a 1F92      		push __zero_reg__
  31 001c 0F92      		push r0
  32 001e 0FB6      		in r0,__SREG__
  33 0020 0F92      		push r0
  34 0022 1124      		clr __zero_reg__
  35 0024 2F93      		push r18
  36 0026 3F93      		push r19
  37 0028 4F93      		push r20
  38 002a 8F93      		push r24
  39 002c 9F93      		push r25
  40               	/* prologue: Signal */
  41               	/* frame size = 0 */
  42 002e 4091 C600 		lds r20,198
  43 0032 8091 0000 		lds r24,jRx
  44 0036 8823      		tst r24
  45 0038 01F0      		breq .L13
  46 003a 8091 0000 		lds r24,rif
  47 003e 9091 0000 		lds r25,(rif)+1
  48 0042 342F      		mov r19,r20
  49 0044 20E0      		ldi r18,lo8(0)
  50 0046 280F      		add r18,r24
  51 0048 391F      		adc r19,r25
  52 004a 3093 0000 		sts (rif)+1,r19
  53 004e 2093 0000 		sts rif,r18
  54 0052 8091 0000 		lds r24,rif
  55 0056 9091 0000 		lds r25,(rif)+1
  56 005a 97FD      		sbrc r25,7
  57 005c 00C0      		rjmp .L14
  58 005e 8091 0000 		lds r24,rif
  59 0062 9091 0000 		lds r25,(rif)+1
  60 0066 9093 0000 		sts (Riferimento)+1,r25
  61 006a 8093 0000 		sts Riferimento,r24
  62               	.L11:
  63 006e 1092 0000 		sts jRx,__zero_reg__
  64               	.L12:
  65               	/* epilogue start */
  66 0072 9F91      		pop r25
  67 0074 8F91      		pop r24
  68 0076 4F91      		pop r20
  69 0078 3F91      		pop r19
  70 007a 2F91      		pop r18
  71 007c 0F90      		pop r0
  72 007e 0FBE      		out __SREG__,r0
  73 0080 0F90      		pop r0
  74 0082 1F90      		pop __zero_reg__
  75 0084 1895      		reti
  76               	.L13:
  77 0086 842F      		mov r24,r20
  78 0088 90E0      		ldi r25,lo8(0)
  79 008a 9093 0000 		sts (rif)+1,r25
  80 008e 8093 0000 		sts rif,r24
  81 0092 8091 0000 		lds r24,jRx
  82 0096 8F5F      		subi r24,lo8(-(1))
  83 0098 8093 0000 		sts jRx,r24
  84 009c 00C0      		rjmp .L12
  85               	.L14:
  86 009e 8091 0000 		lds r24,rif
  87 00a2 9091 0000 		lds r25,(rif)+1
  88 00a6 8050      		subi r24,lo8(-(-32768))
  89 00a8 9048      		sbci r25,hi8(-(-32768))
  90 00aa 9093 0000 		sts (rif)+1,r25
  91 00ae 8093 0000 		sts rif,r24
  92 00b2 8091 0000 		lds r24,rif
  93 00b6 9091 0000 		lds r25,(rif)+1
  94 00ba 9095      		com r25
  95 00bc 8195      		neg r24
  96 00be 9F4F      		sbci r25,lo8(-1)
  97 00c0 9093 0000 		sts (Riferimento)+1,r25
  98 00c4 8093 0000 		sts Riferimento,r24
  99 00c8 00C0      		rjmp .L11
 101               	.global	ADC_read
 103               	ADC_read:
 104 00ca EF92      		push r14
 105 00cc FF92      		push r15
 106 00ce 0F93      		push r16
 107 00d0 1F93      		push r17
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110 00d2 8091 7A00 		lds r24,122
 111 00d6 8064      		ori r24,lo8(64)
 112 00d8 8093 7A00 		sts 122,r24
 113               	.L16:
 114 00dc 8091 7A00 		lds r24,122
 115 00e0 86FD      		sbrc r24,6
 116 00e2 00C0      		rjmp .L16
 117 00e4 6091 7800 		lds r22,120
 118 00e8 70E0      		ldi r23,lo8(0)
 119 00ea 80E0      		ldi r24,lo8(0)
 120 00ec 90E0      		ldi r25,hi8(0)
 121 00ee 0E94 0000 		call __floatunsisf
 122 00f2 7B01      		movw r14,r22
 123 00f4 8C01      		movw r16,r24
 124 00f6 2091 7900 		lds r18,121
 125 00fa 722F      		mov r23,r18
