   1               		.file	"avr_main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	Delay
  11               	Delay:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* epilogue start */
  15 0000 0895      		ret
  17               	.global	OSCCAL_calibration
  19               	OSCCAL_calibration:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22 0002 80E8      		ldi r24,lo8(-128)
  23 0004 8093 6100 		sts 97,r24
  24 0008 83E0      		ldi r24,lo8(3)
  25 000a 8093 6100 		sts 97,r24
  26 000e 1092 7000 		sts 112,__zero_reg__
  27 0012 88E0      		ldi r24,lo8(8)
  28 0014 8093 B600 		sts 182,r24
  29 0018 88EC      		ldi r24,lo8(-56)
  30 001a 8093 B300 		sts 179,r24
  31 001e 1092 6E00 		sts 110,__zero_reg__
  32 0022 81E0      		ldi r24,lo8(1)
  33 0024 8093 8100 		sts 129,r24
  34 0028 8093 B000 		sts 176,r24
  35               	.L4:
  36 002c 2091 B600 		lds r18,182
  37 0030 8091 B600 		lds r24,182
  38 0034 90E0      		ldi r25,lo8(0)
  39 0036 8470      		andi r24,lo8(4)
  40 0038 9070      		andi r25,hi8(4)
  41 003a 30E0      		ldi r19,lo8(0)
  42 003c 2170      		andi r18,lo8(1)
  43 003e 3070      		andi r19,hi8(1)
  44 0040 822B      		or r24,r18
  45 0042 932B      		or r25,r19
  46 0044 892B      		or r24,r25
  47 0046 01F4      		brne .L4
  48 0048 4FEF      		ldi r20,lo8(-1)
  49 004a 51E0      		ldi r21,lo8(1)
  50               	.L11:
  51 004c 46BB      		out 54-32,r20
  52 004e 47BB      		out 55-32,r20
  53 0050 1092 8500 		sts 133,__zero_reg__
  54 0054 1092 8400 		sts 132,__zero_reg__
  55 0058 1092 B200 		sts 178,__zero_reg__
  56               	.L5:
  57 005c B99B      		sbis 55-32,1
  58 005e 00C0      		rjmp .L5
  59 0060 1092 8100 		sts 129,__zero_reg__
  60 0064 B099      		sbic 54-32,0
  61 0066 00C0      		rjmp .L6
  62 0068 9091 8400 		lds r25,132
  63 006c 8091 8500 		lds r24,133
  64 0070 382F      		mov r19,r24
  65 0072 20E0      		ldi r18,lo8(0)
  66 0074 B901      		movw r22,r18
  67 0076 690F      		add r22,r25
  68 0078 711D      		adc r23,__zero_reg__
  69 007a CB01      		movw r24,r22
  70 007c 78E1      		ldi r23,hi8(6251)
  71 007e 8B36      		cpi r24,lo8(6251)
  72 0080 9707      		cpc r25,r23
  73 0082 04F0      		brlt .L7
  74 0084 8091 6600 		lds r24,102
  75 0088 8150      		subi r24,lo8(-(-1))
  76 008a 00C0      		rjmp .L15
  77               	.L7:
  78 008c 885E      		subi r24,lo8(6120)
  79 008e 9741      		sbci r25,hi8(6120)
  80 0090 04F0      		brlt .L6
  81 0092 81E0      		ldi r24,lo8(1)
  82 0094 00C0      		rjmp .L8
  83               	.L6:
  84 0096 8091 6600 		lds r24,102
  85 009a 8F5F      		subi r24,lo8(-(1))
  86               	.L15:
  87 009c 8093 6600 		sts 102,r24
  88 00a0 80E0      		ldi r24,lo8(0)
  89               	.L8:
  90 00a2 5093 8100 		sts 129,r21
  91 00a6 8823      		tst r24
  92 00a8 01F0      		breq .L11
  93               	/* epilogue start */
  94 00aa 0895      		ret
  96               	.global	comandaMotore
  98               	comandaMotore:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101 00ac 8091 0000 		lds r24,DUTYmotore1
 102 00b0 9091 0000 		lds r25,(DUTYmotore1)+1
 103 00b4 9C01      		movw r18,r24
 104 00b6 97FF      		sbrs r25,7
 105 00b8 00C0      		rjmp .L17
 106 00ba 2227      		clr r18
 107 00bc 3327      		clr r19
 108 00be 281B      		sub r18,r24
 109 00c0 390B      		sbc r19,r25
 110               	.L17:
 111 00c2 3093 8900 		sts (136)+1,r19
 112 00c6 2093 8800 		sts 136,r18
 113 00ca 1816      		cp __zero_reg__,r24
 114 00cc 1906      		cpc __zero_reg__,r25
 115 00ce 04F4      		brge .L18
 116 00d0 2B98      		cbi 37-32,3
 117 00d2 299A      		sbi 37-32,1
 118 00d4 0895      		ret
 119               	.L18:
 120 00d6 2B9A      		sbi 37-32,3
 121 00d8 2998      		cbi 37-32,1
 122 00da 0895      		ret
 124               	.global	ADC_read
 126               	ADC_read:
